authlib==0.15.5
cachecontrol==0.12.11; python_version >= "3.6"
cachetools==5.1.0; python_version >= "3.7" and python_version < "4.0" and (python_version >= "3.7" and python_full_version < "3.0.0" and platform_python_implementation != "PyPy" and python_version < "3.11" or platform_python_implementation != "PyPy" and python_version >= "3.7" and python_version < "3.11" and python_full_version >= "3.6.0")
certifi==2022.5.18.1; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "3.11" and platform_python_implementation != "PyPy" or python_full_version >= "3.6.0" and python_version >= "3.7" and python_version < "3.11" and platform_python_implementation != "PyPy"
cffi==1.15.0; python_version >= "3.6"
charset-normalizer==2.0.12; python_full_version >= "3.6.0" and python_version >= "3.7" and python_version < "3.11" and platform_python_implementation != "PyPy"
click==8.1.3; python_version >= "3.7"
colorama==0.4.4; python_version >= "3.7" and python_full_version < "3.0.0" and platform_system == "Windows" or platform_system == "Windows" and python_version >= "3.7" and python_full_version >= "3.5.0"
cryptography==37.0.2; python_version >= "3.6"
firebase-admin==5.2.0; python_version >= "3.6"
flask==2.1.2; python_version >= "3.7"
google-api-core==2.8.0; platform_python_implementation != "PyPy" and python_version >= "3.7" and python_version < "3.11"
google-api-python-client==2.48.0; python_version >= "3.6"
google-auth-httplib2==0.1.0; python_version >= "3.6"
google-auth==2.6.6; python_version >= "3.7" and python_full_version < "3.0.0" and platform_python_implementation != "PyPy" and python_version < "3.11" or platform_python_implementation != "PyPy" and python_version >= "3.7" and python_version < "3.11" and python_full_version >= "3.6.0"
google-cloud-bigquery==2.34.3; python_version >= "3.6" and python_version < "3.11"
google-cloud-core==2.3.0; python_version >= "3.7" and python_version < "3.11" and platform_python_implementation != "PyPy"
google-cloud-firestore==2.5.0; platform_python_implementation != "PyPy" and python_version >= "3.6"
google-cloud-storage==2.3.0; python_version >= "3.7"
google-crc32c==1.3.0; python_version >= "3.7" and python_version < "3.11"
google-resumable-media==2.3.3; python_version >= "3.7" and python_version < "3.11"
googleapis-common-protos==1.56.1; platform_python_implementation != "PyPy" and python_version >= "3.6" and python_version < "3.11"
grpcio-status==1.46.3; platform_python_implementation != "PyPy" and python_version >= "3.6" and python_version < "3.11"
grpcio==1.46.3; python_version >= "3.6" and python_version < "3.11" and platform_python_implementation != "PyPy"
httplib2==0.20.4; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
idna==3.3; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "3.11" and platform_python_implementation != "PyPy" or python_full_version >= "3.6.0" and python_version >= "3.7" and python_version < "3.11" and platform_python_implementation != "PyPy"
importlib-metadata==4.11.4; python_version < "3.10" and python_version >= "3.7"
itsdangerous==2.1.2; python_version >= "3.7"
jinja2==3.1.2; python_version >= "3.7"
markupsafe==2.1.1; python_version >= "3.7"
msgpack==1.0.3; python_version >= "3.6"
oauthlib==3.2.0; python_version >= "3.6"
packaging==21.3; python_version >= "3.6" and python_version < "3.11"
proto-plus==1.20.4; python_version >= "3.6" and python_version < "3.11" and platform_python_implementation != "PyPy"
protobuf==3.20.1; python_version >= "3.7" and python_version < "3.11" and platform_python_implementation != "PyPy"
pyasn1-modules==0.2.8; python_version >= "3.7" and python_full_version < "3.0.0" and platform_python_implementation != "PyPy" and python_version < "3.11" or platform_python_implementation != "PyPy" and python_version >= "3.7" and python_version < "3.11" and python_full_version >= "3.6.0"
pyasn1==0.4.8; python_version >= "3.7" and python_full_version < "3.0.0" and platform_python_implementation != "PyPy" and python_version < "3.11" and (python_version >= "3.7" and python_full_version < "3.0.0" and platform_python_implementation != "PyPy" and python_version < "3.11" or platform_python_implementation != "PyPy" and python_version >= "3.7" and python_version < "3.11" and python_full_version >= "3.6.0") or platform_python_implementation != "PyPy" and python_version >= "3.7" and python_version < "3.11" and python_full_version >= "3.6.0" and (python_version >= "3.7" and python_full_version < "3.0.0" and platform_python_implementation != "PyPy" and python_version < "3.11" or platform_python_implementation != "PyPy" and python_version >= "3.7" and python_version < "3.11" and python_full_version >= "3.6.0")
pycparser==2.21; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
pyparsing==3.0.9; python_version >= "3.6" and python_version < "3.11" and python_full_version >= "3.6.8"
python-dateutil==2.8.2; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.3.0")
pytz==2021.3
pyyaml==6.0; python_version >= "3.6"
requests-oauthlib==1.3.1; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.4.0")
requests==2.27.1; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.6.0")
returns==0.19.0; python_version >= "3.7" and python_version < "4.0"
rsa==4.8; python_version >= "3.6" and python_version < "4" and (python_version >= "3.7" and python_full_version < "3.0.0" and platform_python_implementation != "PyPy" and python_version < "3.11" or platform_python_implementation != "PyPy" and python_version >= "3.7" and python_version < "3.11" and python_full_version >= "3.6.0")
six==1.16.0; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "3.11" and platform_python_implementation != "PyPy" or python_version >= "3.7" and python_version < "3.11" and platform_python_implementation != "PyPy" and python_full_version >= "3.6.0"
typing-extensions==4.2.0; python_version >= "3.7" and python_version < "4.0"
uritemplate==4.1.1; python_version >= "3.6"
urllib3==1.26.9; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "3.11" and platform_python_implementation != "PyPy" or python_full_version >= "3.6.0" and python_version < "3.11" and python_version >= "3.7" and platform_python_implementation != "PyPy"
werkzeug==2.1.2; python_version >= "3.7"
zipp==3.8.0; python_version < "3.10" and python_version >= "3.7"
